DEM数据文件,视点高度,精度增量
山区,0,0
山区,10,0
山区,20,0
山区,30,0.0946
山区,40,0.009104008
山区,50,0.000171468
山区,60,0.008418689
山区,70,0.030885781
山区,80,0.004978427
山区,90,0.172762313
山区,100,0.258901892
山区,110,0
山区,120,0.19660177
山区,130,0
山区,140,0.000309406
山区,150,0.005888031
山区,160,0.000288684
山区,170,0.1022567
山区,180,0.159834397
山区,190,0.00076746
山区,200,0.000237643
山区,210,0.004836759
山区,220,0.000158303
山区,230,0.009028147
山区,240,0
山区,250,0
山区,260,0
山区,270,0.007327664
山区,280,0.310869946
山区,290,0
山区,300,0
山区,310,0.290875364
山区,320,0
山区,330,0.291808874
山区,340,0
山区,350,0.00035461
山区,360,0
山区,370,0.176916221
山区,380,0.250340961
山区,390,0.135702379
山区,400,0.146076146
山区,410,0.000219684
山区,420,0
山区,430,0.000333167
山区,440,0
山区,450,0.001082178
山区,460,0
山区,470,0
山区,480,0.007511951
山区,490,0.003166325
山区,500,0.175469337
山区,510,0.000180408
山区,520,0.005277443
山区,530,0
山区,540,0
山区,550,0
山区,560,0.309833024
山区,570,0
山区,580,0.007285798
山区,590,0.001009846
山区,600,0
山区,610,0.62408648
山区,620,0.301834352
山区,630,0.003666447
山区,640,0.429144385
山区,650,0.907788487
山区,660,0.000566372
山区,670,0
山区,680,0
山区,690,0.021538462
山区,700,0.000291545
山区,710,0.473421927
山区,720,0.227594578
山区,730,0.060215947
山区,740,0.000296209
山区,750,0.000158178
山区,760,0.001046523
山区,770,0
山区,780,0.000152555
山区,790,0
山区,800,0
山区,810,0.000415282
山区,820,0
山区,830,0.07641196
山区,840,0.408552632
山区,850,0.296037296
山区,860,0.530542877
山区,870,0.000236072
山区,880,0.256016742
山区,890,0.00035461
山区,900,0.000426621
山区,910,0
山区,920,0
山区,930,0
山区,940,0.00310062
山区,950,0.580213904
山区,960,0
山区,970,0
山区,980,0.002987056
山区,990,0.426911418
山区,1000,0
山区,1010,0
山区,1020,0.455858407
山区,1030,0
山区,1040,0
山区,1050,0.004508826
山区,1060,0
山区,1070,0
山区,1080,0.000415628
山区,1090,0.15
山区,1100,0.003021148
山区,1110,0.000169005
山区,1120,0.000265041
山区,1130,0.392786786
山区,1140,0.388681824
山区,1150,0
山区,1160,0
山区,1170,0
山区,1180,0.001879699
山区,1190,0.001589825
山区,1200,0
山区,1210,0.612373737
山区,1220,0
山区,1230,0.343365554
山区,1240,0.000577367
山区,1250,0.798568819
山区,1260,0
山区,1270,0.486283186
山区,1280,0.600205023
山区,1290,0.000288684
山区,1300,0.00023084
山区,1310,0.000415282
山区,1320,0.001788731
山区,1330,0.000291545
山区,1340,0.3160299
山区,1350,0.925962627
山区,1360,0
山区,1370,0.000291545
山区,1380,0.676646707
山区,1390,0.000325945
山区,1400,0.00045676
山区,1410,0
山区,1420,0.060153584
山区,1430,0.000164258
山区,1440,0
山区,1450,0.000341763
山区,1460,0
山区,1470,0
山区,1480,0.693396226
山区,1490,0
山区,1500,0.455204778
山区,1510,0
山区,1520,0
山区,1530,0
山区,1540,0.000358744
山区,1550,0
山区,1560,0
山区,1570,0
山区,1580,0.8677445
山区,1590,0.000155424
山区,1600,0
山区,1610,0.959240206
山区,1620,0
山区,1630,0.741876562
山区,1640,0.450471698
山区,1650,0.000227273
山区,1660,0.00035461
山区,1670,0.002436425
山区,1680,0.640905209
山区,1690,0
山区,1700,0.529770445
山区,1710,0
山区,1720,0
山区,1730,0.421152313
山区,1740,0.87180268
山区,1750,0
山区,1760,0.519385027
山区,1770,0
山区,1780,0.000181455
山区,1790,0
山区,1800,0.000533049
山区,1810,0
山区,1820,0.477829768
山区,1830,0.681953642
山区,1840,0.27559727
山区,1850,0
山区,1860,0.451890533
山区,1870,0.005277804
山区,1880,0
山区,1890,0.291943522
山区,1900,0
山区,1910,0.000507357
山区,1920,0.003021148
山区,1930,0.000304229
山区,1940,0.641025641
山区,1950,8.59E-05
山区,1960,7.10E-05
山区,1970,0.822812052
山区,1980,0
山区,1990,0
山区,2000,0.152151427
山区,2010,0
山区,2020,0
山区,2030,0
山区,2040,0.547494172
山区,2050,0.64967759
山区,2060,0
山区,2070,0
山区,2080,0.774193548
山区,2090,0.012389381
山区,2100,0.485516934
山区,2110,0
山区,2120,0.671021378
山区,2130,0.000879894
山区,2140,0.724738114
山区,2150,0.302513763
山区,2160,0.00017934
山区,2170,0.00017934
山区,2180,0.00E+00
山区,2190,0.000291545
山区,2200,0.935321101
山区,2210,0.000232126
山区,2220,0.00E+00
山区,2230,0.00453668
山区,2240,0.730346069
山区,2250,0.458444663
山区,2260,0
山区,2270,0
山区,2280,0.00017934
山区,2290,0
山区,2300,0.000265041
山区,2310,0.656231246
山区,2320,0
山区,2330,0.493214307
山区,2340,0
山区,2350,0
山区,2360,0
山区,2370,0.000110632
山区,2380,0.663103966
山区,2390,0.00017934
山区,2400,0
山区,2410,0
山区,2420,0.000291545
山区,2430,0
山区,2440,0.000522466
山区,2450,0.010771993
山区,2460,0
山区,2470,0.428519262
山区,2480,0
山区,2490,0.420953458
山区,2500,0.000238095
山区,2510,0
山区,2520,0
山区,2530,0
山区,2540,0
山区,2550,0
山区,2560,0.489285287
山区,2570,0
山区,2580,0
山区,2590,0.000415282
山区,2600,0.193686007
山区,2610,0.000228102
山区,2620,0.082641196
山区,2630,9.81E-05
山区,2640,0.603354978
山区,2650,0.023761282
山区,2660,0.000158554
山区,2670,0.945793514
山区,2680,0
山区,2690,0
山区,2700,0
山区,2710,0
山区,2720,0.536106963
山区,2730,0.021179402
山区,2740,0
山区,2750,0.00180036
山区,2760,0.00017934
山区,2770,0.001122965
山区,2780,0
山区,2790,0.000110632
山区,2800,0.632460032
山区,2810,0
山区,2820,1.000245459
山区,2830,0.829402262
山区,2840,0
山区,2850,0.471075891
山区,2860,0
山区,2870,0.81745648
山区,2880,0.000192994
山区,2890,0
山区,2900,0
山区,2910,0
山区,2920,0.54795553
山区,2930,0
山区,2940,0
山区,2950,0
山区,2960,0
山区,2970,9.87E-05
山区,2980,0.000592593
山区,2990,0
山区,3000,0.001441961
山区,3010,0.000222816
山区,3020,0
山区,3030,0.655690248
山区,3040,0
山区,3050,0.000415282
山区,3060,0
山区,3070,0
山区,3080,0
山区,3090,0
山区,3100,0
山区,3110,0
山区,3120,0.205980066
山区,3130,0.002105263
山区,3140,0
山区,3150,0
山区,3160,0.751954705
山区,3170,0
山区,3180,0.746587537
山区,3190,0.013584465
山区,3200,0
山区,3210,0.68638339
山区,3220,0
山区,3230,0.281143345
山区,3240,0
山区,3250,0
山区,3260,0.706277213
山区,3270,0.299488055
山区,3280,0
山区,3290,0.000332005
山区,3300,0
山区,3310,0.00090018
山区,3320,0
山区,3330,9.57E-05
山区,3340,0.000307598
山区,3350,0.695855615
山区,3360,0.006167329
山区,3370,0
山区,3380,0
山区,3390,0.40443761
山区,3400,0
山区,3410,0.405743294
山区,3420,0.558043672
山区,3430,0
山区,3440,0.006798317
山区,3450,0.619727592
山区,3460,0
山区,3470,0.515230425
山区,3480,0.000177305
山区,3490,7.05E-05
山区,3500,0.000219708
山区,3510,0.000169005
山区,3520,0.000140944
山区,3530,0.40023753
山区,3540,0.000291375
山区,3550,0
山区,3560,0
山区,3570,0.000178317
山区,3580,0.418053097
山区,3590,0.000229551
山区,3600,0
山区,3610,0.415501166
山区,3620,0
山区,3630,0.000297089
山区,3640,0.000109087
山区,3650,0.000154631
山区,3660,0
山区,3670,0.000507357
山区,3680,0.000308071
山区,3690,0
山区,3700,0.000221263
山区,3710,9.91E-05
山区,3720,0.426888056
山区,3730,0
山区,3740,0
山区,3750,0.616644385
山区,3760,0
山区,3770,0
山区,3780,9.94E-05
山区,3790,0
山区,3800,0.000291375
山区,3810,0
山区,3820,0
山区,3830,0.000186133
山区,3840,0
山区,3850,0.640151515
山区,3860,0.654297872
山区,3870,0.241040956
山区,3880,0.003740648
山区,3890,0
山区,3900,0.000221263
山区,3910,0.998175404
山区,3920,0.000154871
山区,3930,0
山区,3940,0
山区,3950,0.000356633
山区,3960,0
山区,3970,0
山区,3980,0
山区,3990,0.470811052
山区,4000,0
山区,4010,0.00E+00
山区,4020,0
山区,4030,0
山区,4040,9.91E-05
山区,4050,0.000243072
山区,4060,0
山区,4070,0.00031211
山区,4080,0.934538153
山区,4090,0.309573819
山区,4100,0.778605769
山区,4110,0
山区,4120,0.488398256
山区,4130,0
山区,4140,0.659584087
山区,4150,0.006350667
山区,4160,0.261627907
山区,4170,0
山区,4180,0
山区,4190,0
山区,4200,0.775379321
山区,4210,0.000109087
山区,4220,0
山区,4230,0.024303136
山区,4240,0.000222816
山区,4250,0.00058309
山区,4260,0
山区,4270,0.00017934
山区,4280,0.000169033
山区,4290,0
山区,4300,0.000109087
山区,4310,0.451010545
山区,4320,0.7367
山区,4330,0
山区,4340,0
山区,4350,0.000110632
山区,4360,0
山区,4370,0.068936877
山区,4380,0
山区,4390,0.523185841
山区,4400,0
山区,4410,0.000291375
山区,4420,0
山区,4430,0.00047081
山区,4440,0.00017934
山区,4450,0.053212756
山区,4460,0.426910299
山区,4470,0.000291375
山区,4480,0.000155618
山区,4490,0
山区,4500,0
山区,4510,0
山区,4520,0.000415282
山区,4530,0.206282953
山区,4540,0
山区,4550,0.004700691
山区,4560,0.000415628
山区,4570,0
山区,4580,0.612193362
山区,4590,9.32E-05
山区,4600,0
山区,4610,0
山区,4620,0.000227307
山区,4630,0.476246809
山区,4640,9.94E-05
山区,4650,0
山区,4660,0.097610723
山区,4670,0
山区,4680,0.000174019
山区,4690,0.832248018
山区,4700,0
山区,4710,6.79E-05
山区,4720,9.18E-05
山区,4730,0
山区,4740,9.04E-05
山区,4750,0.218430034
山区,4760,0
山区,4770,0.000219684
山区,4780,0.00012604
山区,4790,0
山区,4800,0.717525399
山区,4810,0
山区,4820,0
山区,4830,9.87E-05
山区,4840,0.000530363
山区,4850,0.7324
山区,4860,0.565953654
山区,4870,0.779390421
山区,4880,0
山区,4890,0.000189125
山区,4900,0.000178317
山区,4910,0.471441125
山区,4920,0.077645051
山区,4930,0.000415282
山区,4940,7.02E-05
山区,4950,0.296911422
山区,4960,0.878075571
山区,4970,0.586061947
山区,4980,0
山区,4990,0.000268168
山区,5000,0
平原,0,0.027056277
平原,10,0.005450128
平原,20,0
平原,30,0.500422511
平原,40,0.107935154
平原,50,0.03515625
平原,60,0
平原,70,0
平原,80,0.000614251
平原,90,0.003057481
平原,100,0.000577367
平原,110,0
平原,120,0
平原,130,0.433413022
平原,140,0
平原,150,0
平原,160,0.000162549
平原,170,0.000291545
平原,180,7.06E-05
平原,190,0
平原,200,0
平原,210,0.000183807
平原,220,0.000222816
平原,230,0
平原,240,0.00035868
平原,250,0
平原,260,0
平原,270,0.000169005
平原,280,0
平原,290,0
平原,300,0.042235495
平原,310,0.789550073
平原,320,0.401801406
平原,330,0
平原,340,0
平原,350,0
平原,360,0
平原,370,0.000193405
平原,380,0
平原,390,0.000438789
平原,400,0.810118265
平原,410,0.457436204
平原,420,0
平原,430,0
平原,440,0
平原,450,0
平原,460,0.000153034
平原,470,0.472100176
平原,480,9.94E-05
平原,490,0.000329525
平原,500,0.215686275
平原,510,0
平原,520,0.004694836
平原,530,0
平原,540,0
平原,550,0
平原,560,0
平原,570,0.000288684
平原,580,0
平原,590,0
平原,600,0
平原,610,0.0002
平原,620,0.001002004
平原,630,0.303100939
平原,640,0.405184175
平原,650,0
平原,660,0
平原,670,0.000265041
平原,680,9.41E-05
平原,690,0.946823529
平原,700,0.401043431
平原,710,0.00015625
平原,720,0.514928699
平原,730,0.000404531
平原,740,0
平原,750,7.08E-05
平原,760,0.00017934
平原,770,0.026637931
平原,780,0.000291545
平原,790,0.866968078
平原,800,0.349197752
平原,810,0.000198118
平原,820,0.000164258
平原,830,0.609049931
平原,840,0
平原,850,0
平原,860,0.000334225
平原,870,0
平原,880,0
平原,890,0
平原,900,0
平原,910,0
平原,920,0.001220107
平原,930,0.695906922
平原,940,0.001441961
平原,950,0
平原,960,0.00017934
平原,970,0.000415628
平原,980,0.814180929
平原,990,0.000415628
平原,1000,0.012809564
平原,1010,0.000222866
平原,1020,0
平原,1030,0
平原,1040,0
平原,1050,0
平原,1060,0.013802315
平原,1070,0
平原,1080,0.000415282
平原,1090,0
平原,1100,0
平原,1110,0.000356633
平原,1120,0.001974724
平原,1130,0.935870782
平原,1140,0
平原,1150,0.000291375
平原,1160,0.884695346
平原,1170,0
平原,1180,0.530410882
平原,1190,0
平原,1200,0.679148936
平原,1210,0
平原,1220,0
平原,1230,0.48687441
平原,1240,0.692295981
平原,1250,9.04E-05
平原,1260,0
平原,1270,0
平原,1280,0
平原,1290,0
平原,1300,0.000178317
平原,1310,0.572871573
平原,1320,0.862680683
平原,1330,0.000178317
平原,1340,0.000577367
平原,1350,0
平原,1360,0.672680851
平原,1370,9.91E-05
平原,1380,0
平原,1390,0
平原,1400,0
平原,1410,0
平原,1420,0.000151538
平原,1430,0.000296209
平原,1440,0.000164258
平原,1450,0
平原,1460,0.00E+00
平原,1470,0.000325945
平原,1480,0
平原,1490,0
平原,1500,0
平原,1510,0.000154416
平原,1520,0
平原,1530,0.000415628
平原,1540,0.000110632
平原,1550,0
平原,1560,0
平原,1570,0
平原,1580,0
平原,1590,0.002343567
平原,1600,0.158831283
平原,1610,0.000216638
平原,1620,0
平原,1630,0
平原,1640,0
平原,1650,0
平原,1660,0
平原,1670,0.421235857
平原,1680,0.00220044
平原,1690,0.421990406
平原,1700,0
平原,1710,0.00022604
平原,1720,0.921985816
平原,1730,0.094709898
平原,1740,0
平原,1750,0.000659051
平原,1760,0
平原,1770,0
平原,1780,0.000159898
平原,1790,0
平原,1800,0
平原,1810,0.408947856
平原,1820,9.91E-05
平原,1830,0.00235209
平原,1840,0.824451888
平原,1850,0
平原,1860,0.053253119
平原,1870,0.000110632
平原,1880,0
平原,1890,0
平原,1900,0
平原,1910,0.913944979
平原,1920,0.000426621
平原,1930,0.000271395
平原,1940,8.29E-05
平原,1950,0.00E+00
平原,1960,0
平原,1970,0
平原,1980,0.000291545
平原,1990,0
平原,2000,0
平原,2010,0
平原,2020,0
平原,2030,0
平原,2040,0
平原,2050,0
平原,2060,0.000562535
平原,2070,0
平原,2080,0.026425856
平原,2090,0
平原,2100,0.914652696
平原,2110,0.888276836
平原,2120,0.589957447
平原,2130,0.000415282
平原,2140,0
平原,2150,0.001122965
平原,2160,0.584181416
平原,2170,0.961385504
平原,2180,0
平原,2190,0.000577367
平原,2200,0.00024728
平原,2210,0
平原,2220,9.81E-05
平原,2230,0
平原,2240,0
平原,2250,0
平原,2260,0.000291375
平原,2270,0
平原,2280,0
平原,2290,0.647990256
平原,2300,0.000641437
平原,2310,0
平原,2320,0.657511211
平原,2330,0
平原,2340,0
平原,2350,0
平原,2360,0
平原,2370,0.083401472
平原,2380,0
平原,2390,0.295681063
平原,2400,0.085676626
平原,2410,0
平原,2420,0
平原,2430,0.537266008
平原,2440,0.000176305
平原,2450,0.000786164
平原,2460,8.72E-05
平原,2470,0.807156428
平原,2480,0.00E+00
平原,2490,0.004495936
平原,2500,0
平原,2510,0
平原,2520,0.000160205
平原,2530,0.000297089
平原,2540,0.000288684
