DEM数据文件,视点高度,时间消耗比
山区,1,0.145735987
山区,11,0.183141852
山区,21,0.206646151
山区,31,0.181078391
山区,41,0.166030671
山区,51,0.195461923
山区,61,0.20942562
山区,71,0.194452184
山区,81,0.178017483
山区,91,0.17540217
山区,101,0.190319375
山区,111,0.214284155
山区,121,0.188193033
山区,131,0.251664721
山区,141,0.177689846
山区,151,0.196190921
山区,161,0.197710499
山区,171,0.21630042
山区,181,0.187060796
山区,191,0.203225255
山区,201,0.215257163
山区,211,0.174011498
山区,221,0.193332837
山区,231,0.203593406
山区,241,0.219895169
山区,251,0.182091123
山区,261,0.242732906
山区,271,0.19775681
山区,281,0.236868162
山区,291,0.242906683
山区,301,0.227362927
山区,311,0.200153038
山区,321,0.184347052
山区,331,0.236058214
山区,341,0.200325147
山区,351,0.248439707
山区,361,0.227400427
山区,371,0.205504661
山区,381,0.22293187
山区,391,0.234676106
山区,401,0.248266418
山区,411,0.224782915
山区,421,0.232465153
山区,431,0.258728966
山区,441,0.195313153
山区,451,0.270541699
山区,461,0.250079006
山区,471,0.236464683
山区,481,0.25833366
山区,491,0.239025565
山区,501,0.272039506
山区,511,0.24286689
山区,521,0.267940068
山区,531,0.205431998
山区,541,0.285181001
山区,551,0.252404974
山区,561,0.227467487
山区,571,0.255054864
山区,581,0.272348694
山区,591,0.245488334
山区,601,0.276759014
山区,611,0.254748379
山区,621,0.25704743
山区,631,0.260151284
山区,641,0.276998435
山区,651,0.254510634
山区,661,0.241783499
山区,671,0.246608152
山区,681,0.238869391
山区,691,0.254390882
山区,701,0.244172519
山区,711,0.236983876
山区,721,0.243953226
山区,731,0.222100454
山区,741,0.302725063
山区,751,0.244157857
山区,761,0.278036598
山区,771,0.316496108
山区,781,0.283431114
山区,791,0.260396124
山区,801,0.234846345
山区,811,0.253226611
山区,821,0.267607519
山区,831,0.239812907
山区,841,0.26243902
山区,851,0.267259504
山区,861,0.291799244
山区,871,0.241712694
山区,881,0.254346195
山区,891,0.269164553
山区,901,0.23874747
山区,911,0.286235905
山区,921,0.290549648
山区,931,0.263874117
山区,941,0.2690621
山区,951,0.289037398
山区,961,0.316417215
山区,971,0.242129431
山区,981,0.266952742
山区,991,0.308894675
山区,1001,0.26120305
山区,1011,0.283642986
山区,1021,0.25974062
山区,1031,0.245353434
山区,1041,0.232272702
山区,1051,0.297249086
山区,1061,0.290126507
山区,1071,0.276872238
山区,1081,0.251382079
山区,1091,0.259681159
山区,1101,0.262788345
山区,1111,0.307869416
山区,1121,0.288642491
山区,1131,0.310903133
山区,1141,0.328203058
山区,1151,0.287998194
山区,1161,0.263554698
山区,1171,0.273590564
山区,1181,0.278027663
山区,1191,0.275868123
山区,1201,0.246306763
山区,1211,0.266389574
山区,1221,0.296666678
山区,1231,0.301310546
山区,1241,0.266064755
山区,1251,0.286169916
山区,1261,0.265812395
山区,1271,0.274858294
山区,1281,0.259896372
山区,1291,0.290834983
山区,1301,0.320251126
山区,1311,0.300962128
山区,1321,0.303350763
山区,1331,0.291774946
山区,1341,0.314068337
山区,1351,0.316047478
山区,1361,0.271965697
山区,1371,0.298150653
山区,1381,0.26308626
山区,1391,0.284104356
山区,1401,0.312697647
山区,1411,0.314422744
山区,1421,0.306723184
山区,1431,0.273200126
山区,1441,0.251017434
山区,1451,0.337361752
山区,1461,0.277373165
山区,1471,0.279559043
山区,1481,0.302127496
山区,1491,0.343578937
山区,1501,0.295415093
山区,1511,0.333288332
山区,1521,0.259059329
山区,1531,0.264966236
山区,1541,0.283997053
山区,1551,0.319836735
山区,1561,0.336790191
山区,1571,0.337068092
山区,1581,0.27400786
山区,1591,0.349795116
山区,1601,0.303714619
山区,1611,0.251435522
山区,1621,0.367734743
山区,1631,0.32297414
山区,1641,0.288855383
山区,1651,0.311478316
山区,1661,0.327784602
山区,1671,0.341273234
山区,1681,0.31720895
山区,1691,0.374318874
山区,1701,0.286166805
山区,1711,0.324031839
山区,1721,0.381850383
山区,1731,0.322426303
山区,1741,0.345998575
山区,1751,0.318394042
山区,1761,0.334840357
山区,1771,0.34194694
山区,1781,0.300105039
山区,1791,0.288651457
山区,1801,0.313145009
山区,1811,0.381351909
山区,1821,0.319620357
山区,1831,0.291382783
山区,1841,0.303900604
山区,1851,0.359701418
山区,1861,0.363510279
山区,1871,0.315502146
山区,1881,0.379288878
山区,1891,0.321255419
山区,1901,0.279362324
山区,1911,0.341167715
山区,1921,0.332436068
山区,1931,0.327041277
山区,1941,0.308585465
山区,1951,0.348054157
山区,1961,0.336032997
山区,1971,0.271785717
山区,1981,0.284870676
山区,1991,0.335817249
山区,2001,0.343531326
山区,2011,0.275120131
山区,2021,0.327172775
山区,2031,0.33336674
山区,2041,0.314616681
山区,2051,0.370706677
山区,2061,0.336632911
山区,2071,0.266777381
山区,2081,0.301527919
山区,2091,0.283787552
山区,2101,0.334323599
山区,2111,0.313911012
山区,2121,0.302444186
山区,2131,0.323010638
山区,2141,0.260279001
山区,2151,0.291576492
山区,2161,0.335263492
山区,2171,0.325065197
山区,2181,0.339394489
山区,2191,0.343530513
山区,2201,0.298476999
山区,2211,0.307231744
山区,2221,0.309264879
山区,2231,0.35191073
山区,2241,0.352475837
山区,2251,0.315628458
山区,2261,0.302678957
山区,2271,0.326932951
山区,2281,0.321765415
山区,2291,0.326625344
山区,2301,0.366840776
山区,2311,0.389651278
山区,2321,0.355989473
山区,2331,0.403778757
山区,2341,0.350122037
山区,2351,0.309887429
山区,2361,0.344467304
山区,2371,0.29998886
山区,2381,0.328058459
山区,2391,0.334525026
山区,2401,0.391512118
山区,2411,0.336415806
山区,2421,0.370841453
山区,2431,0.330152111
山区,2441,0.401289946
山区,2451,0.286081866
山区,2461,0.352984676
山区,2471,0.28355605
山区,2481,0.358416579
山区,2491,0.296182962
山区,2501,0.333293997
山区,2511,0.364897078
山区,2521,0.341681143
山区,2531,0.3790507
山区,2541,0.36659305
山区,2551,0.371389717
山区,2561,0.320851478
山区,2571,0.305029954
山区,2581,0.368578153
山区,2591,0.380871501
山区,2601,0.331049791
山区,2611,0.345629505
山区,2621,0.339945907
山区,2631,0.299081101
山区,2641,0.304112596
山区,2651,0.31905763
山区,2661,0.307174401
山区,2671,0.300913141
山区,2681,0.327065135
山区,2691,0.378505721
山区,2701,0.324863604
山区,2711,0.417926277
山区,2721,0.317495374
山区,2731,0.369410781
山区,2741,0.353974115
山区,2751,0.318287059
山区,2761,0.361310741
山区,2771,0.369171087
山区,2781,0.266817853
山区,2791,0.3207107
山区,2801,0.335658185
山区,2811,0.398669308
山区,2821,0.337116803
山区,2831,0.282291598
山区,2841,0.304443928
山区,2851,0.342763474
山区,2861,0.374342177
山区,2871,0.396660282
山区,2881,0.33452839
山区,2891,0.277242026
山区,2901,0.315741953
山区,2911,0.411251008
山区,2921,0.36467463
山区,2931,0.360216962
山区,2941,0.306012585
山区,2951,0.38845655
山区,2961,0.416633158
山区,2971,0.364862091
山区,2981,0.354049532
山区,2991,0.323050751
山区,3001,0.417189994
山区,3011,0.336992865
山区,3021,0.372852221
山区,3031,0.37488052
山区,3041,0.32475258
山区,3051,0.346244243
山区,3061,0.396783828
山区,3071,0.360879434
山区,3081,0.329944111
山区,3091,0.329314757
山区,3101,0.451000006
山区,3111,0.342715478
山区,3121,0.349510265
山区,3131,0.402893023
山区,3141,0.365771802
山区,3151,0.310942398
山区,3161,0.341028822
山区,3171,0.367385493
山区,3181,0.287767536
山区,3191,0.348154889
山区,3201,0.419989809
山区,3211,0.351906586
山区,3221,0.313048295
山区,3231,0.344110186
山区,3241,0.408803582
山区,3251,0.381464346
山区,3261,0.388616014
山区,3271,0.329412243
山区,3281,0.36991311
山区,3291,0.344649241
山区,3301,0.381480202
山区,3311,0.302480135
山区,3321,0.370539518
山区,3331,0.378646277
山区,3341,0.363085875
山区,3351,0.378506196
山区,3361,0.33332306
山区,3371,0.377138779
山区,3381,0.338297647
山区,3391,0.335403356
山区,3401,0.402057173
山区,3411,0.414878226
山区,3421,0.413159434
山区,3431,0.348576011
山区,3441,0.339252024
山区,3451,0.360842053
山区,3461,0.336310045
山区,3471,0.346831717
山区,3481,0.390655751
山区,3491,0.352153361
山区,3501,0.371489666
山区,3511,0.357122761
山区,3521,0.350740788
山区,3531,0.40144559
山区,3541,0.353642081
山区,3551,0.390961799
山区,3561,0.358604447
山区,3571,0.372895694
山区,3581,0.412273464
山区,3591,0.330673135
山区,3601,0.41972039
山区,3611,0.330256121
山区,3621,0.398283538
山区,3631,0.360414374
山区,3641,0.367577742
山区,3651,0.325278891
山区,3661,0.360347475
山区,3671,0.401158027
山区,3681,0.378028127
山区,3691,0.310917329
山区,3701,0.374656146
山区,3711,0.401562649
山区,3721,0.405993781
山区,3731,0.358132053
山区,3741,0.43177521
山区,3751,0.377364761
山区,3761,0.400602148
山区,3771,0.392794361
山区,3781,0.337667624
山区,3791,0.418794682
山区,3801,0.340928507
山区,3811,0.329606903
山区,3821,0.394985465
山区,3831,0.374965111
山区,3841,0.329943219
山区,3851,0.321810761
山区,3861,0.335039933
山区,3871,0.350591858
山区,3881,0.40646023
山区,3891,0.345961616
山区,3901,0.3190237
山区,3911,0.340634375
山区,3921,0.387441308
山区,3931,0.356190543
山区,3941,0.376256104
山区,3951,0.375928381
山区,3961,0.415666208
山区,3971,0.415093611
山区,3981,0.411784724
山区,3991,0.378195144
山区,4001,0.352137894
山区,4011,0.408484134
山区,4021,0.384416489
山区,4031,0.391943245
山区,4041,0.375959001
山区,4051,0.384718651
山区,4061,0.350363848
山区,4071,0.322243286
山区,4081,0.376613677
山区,4091,0.401414623
山区,4101,0.45849866
山区,4111,0.376712122
山区,4121,0.397820174
山区,4131,0.337201433
山区,4141,0.372898109
山区,4151,0.317294972
山区,4161,0.393301516
山区,4171,0.373206182
山区,4181,0.39176861
山区,4191,0.402871249
山区,4201,0.380943917
山区,4211,0.454112337
山区,4221,0.416291707
山区,4231,0.364088984
山区,4241,0.402310252
山区,4251,0.392058714
山区,4261,0.393546166
山区,4271,0.333484856
山区,4281,0.430329225
山区,4291,0.398910198
山区,4301,0.399525672
山区,4311,0.368950967
山区,4321,0.378798159
山区,4331,0.396557416
山区,4341,0.400949124
山区,4351,0.355451976
山区,4361,0.359019644
山区,4371,0.468637128
山区,4381,0.368499871
山区,4391,0.356071665
山区,4401,0.394314901
山区,4411,0.46087178
山区,4421,0.39775928
山区,4431,0.334589897
山区,4441,0.403640124
山区,4451,0.34386056
山区,4461,0.318662591
山区,4471,0.45282494
山区,4481,0.387732423
山区,4491,0.354937402
山区,4501,0.37518298
山区,4511,0.412679844
山区,4521,0.346013941
山区,4531,0.386513173
山区,4541,0.391148968
山区,4551,0.419178126
山区,4561,0.396900847
山区,4571,0.375715386
山区,4581,0.40153359
山区,4591,0.414397707
山区,4601,0.400518392
山区,4611,0.374248602
山区,4621,0.416760471
山区,4631,0.391149572
山区,4641,0.407754611
山区,4651,0.378739908
山区,4661,0.36232315
山区,4671,0.376603936
山区,4681,0.365378968
山区,4691,0.402749801
山区,4701,0.307682094
山区,4711,0.340984584
山区,4721,0.384301246
山区,4731,0.320550743
山区,4741,0.373081841
山区,4751,0.312806298
山区,4761,0.382732771
山区,4771,0.365280877
山区,4781,0.392659943
山区,4791,0.38074073
山区,4801,0.435417798
山区,4811,0.402875203
山区,4821,0.392446253
山区,4831,0.382152932
山区,4841,0.360317001
山区,4851,0.37821196
山区,4861,0.421364932
山区,4871,0.446187032
山区,4881,0.388540539
山区,4891,0.413192127
山区,4901,0.336087368
山区,4911,0.346247369
山区,4921,0.417650367
山区,4931,0.350685881
山区,4941,0.40815158
山区,4951,0.393645516
山区,4961,0.40267456
山区,4971,0.506209684
山区,4981,0.367260352
山区,4991,0.350089097
平原,1,0.162881468
平原,11,0.265956373
平原,21,0.248231763
平原,31,0.321115591
平原,41,0.321047448
平原,51,0.32714472
平原,61,0.355320247
平原,71,0.337344329
平原,81,0.335160403
平原,91,0.405159392
平原,101,0.414988974
平原,111,0.338443089
平原,121,0.351064784
平原,131,0.348366908
平原,141,0.440478659
平原,151,0.383844705
平原,161,0.437417225
平原,171,0.362897305
平原,181,0.411422531
平原,191,0.364042932
平原,201,0.393435001
平原,211,0.334062981
平原,221,0.409848628
平原,231,0.353828591
平原,241,0.334146144
平原,251,0.352619197
平原,261,0.345268352
平原,271,0.369705319
平原,281,0.355293037
平原,291,0.344289024
平原,301,0.39953947
平原,311,0.453038401
平原,321,0.38699208
平原,331,0.390058336
平原,341,0.341102024
平原,351,0.374435914
平原,361,0.36578991
平原,371,0.382315299
平原,381,0.346412442
平原,391,0.281197791
平原,401,0.386807239
平原,411,0.348122437
平原,421,0.395771597
平原,431,0.408415618
平原,441,0.368410642
平原,451,0.400325727
平原,461,0.366010187
平原,471,0.375904118
平原,481,0.328125752
平原,491,0.373065224
平原,501,0.383777795
平原,511,0.348602531
平原,521,0.385999548
平原,531,0.339201322
平原,541,0.363248886
平原,551,0.427848278
平原,561,0.447012004
平原,571,0.366037893
平原,581,0.392378986
平原,591,0.373494965
平原,601,0.365956846
平原,611,0.401889707
平原,621,0.379369124
平原,631,0.356202979
平原,641,0.341430109
平原,651,0.400307724
平原,661,0.385714931
平原,671,0.353356685
平原,681,0.321483416
平原,691,0.341689723
平原,701,0.36735366
平原,711,0.344288048
平原,721,0.373635969
平原,731,0.377582083
平原,741,0.386662154
平原,751,0.387261861
平原,761,0.405217469
平原,771,0.339650117
平原,781,0.393053722
平原,791,0.359065404
平原,801,0.371305722
平原,811,0.38312767
平原,821,0.408770866
平原,831,0.401233371
平原,841,0.404689494
平原,851,0.368803814
平原,861,0.333700991
平原,871,0.375251998
平原,881,0.403125452
平原,891,0.383613568
平原,901,0.326486416
平原,911,0.393474541
平原,921,0.317915919
平原,931,0.343913592
平原,941,0.346340704
平原,951,0.388098993
平原,961,0.388069006
平原,971,0.340574315
平原,981,0.379120954
平原,991,0.35809878
平原,1001,0.390738741
平原,1011,0.394875463
平原,1021,0.389249926
平原,1031,0.340412279
平原,1041,0.293707552
平原,1051,0.342617623
平原,1061,0.405231673
平原,1071,0.411908756
平原,1081,0.357912899
平原,1091,0.372961224
平原,1101,0.335828765
平原,1111,0.32522758
平原,1121,0.39431612
平原,1131,0.405541679
平原,1141,0.343310906
平原,1151,0.426287432
平原,1161,0.295284244
平原,1171,0.363908787
平原,1181,0.413539858
平原,1191,0.340246053
平原,1201,0.409236739
平原,1211,0.335081064
平原,1221,0.325319297
平原,1231,0.335021361
平原,1241,0.330621151
平原,1251,0.31082044
平原,1261,0.360628957
平原,1271,0.406092373
平原,1281,0.337895863
平原,1291,0.332810371
平原,1301,0.329685404
平原,1311,0.438064132
平原,1321,0.35567645
平原,1331,0.305176273
平原,1341,0.321850408
平原,1351,0.420848807
平原,1361,0.319632507
平原,1371,0.374322553
平原,1381,0.360428122
平原,1391,0.334780026
平原,1401,0.365469186
平原,1411,0.350979896
平原,1421,0.396639855
平原,1431,0.426949157
平原,1441,0.340121814
平原,1451,0.378867394
平原,1461,0.363060029
平原,1471,0.3467716
平原,1481,0.357858038
平原,1491,0.361006444
平原,1501,0.329834697
平原,1511,0.337893947
平原,1521,0.415953912
平原,1531,0.404055668
平原,1541,0.353543343
平原,1551,0.38778518
平原,1561,0.40978215
平原,1571,0.448319943
平原,1581,0.390754287
平原,1591,0.336924827
平原,1601,0.323416883
平原,1611,0.352881614
平原,1621,0.308550768
平原,1631,0.359938719
平原,1641,0.373015858
平原,1651,0.368589047
平原,1661,0.337245032
平原,1671,0.364820516
平原,1681,0.396919721
平原,1691,0.333173235
平原,1701,0.383991371
平原,1711,0.356828668
平原,1721,0.333921778
平原,1731,0.354780955
平原,1741,0.361274871
平原,1751,0.323815926
平原,1761,0.402025786
平原,1771,0.350149626
平原,1781,0.402826207
平原,1791,0.377068484
平原,1801,0.308749678
平原,1811,0.374485056
平原,1821,0.360839616
平原,1831,0.389672149
平原,1841,0.354506403
平原,1851,0.377355648
平原,1861,0.388177688
平原,1871,0.375090941
平原,1881,0.352637788
平原,1891,0.358567844
平原,1901,0.408416442
平原,1911,0.369950575
平原,1921,0.33509865
平原,1931,0.383104214
平原,1941,0.37671232
平原,1951,0.401122223
平原,1961,0.355715185
平原,1971,0.352404942
平原,1981,0.370255137
平原,1991,0.385360218
平原,2001,0.37704663
平原,2011,0.321131317
平原,2021,0.417721751
平原,2031,0.356185761
平原,2041,0.344634336
平原,2051,0.405437552
平原,2061,0.403425123
平原,2071,0.399991608
平原,2081,0.386324539
平原,2091,0.403395142
平原,2101,0.347257736
平原,2111,0.374536033
平原,2121,0.381106673
平原,2131,0.36397512
平原,2141,0.293346232
平原,2151,0.396064275
平原,2161,0.402760947
平原,2171,0.368413212
平原,2181,0.349700841
平原,2191,0.342020931
平原,2201,0.383071946
平原,2211,0.409376952
平原,2221,0.434471198
平原,2231,0.328223651
平原,2241,0.408659013
平原,2251,0.367157263
平原,2261,0.318111866
平原,2271,0.382673187
平原,2281,0.367374263
平原,2291,0.364730464
平原,2301,0.347629401
平原,2311,0.356886958
平原,2321,0.320087862
平原,2331,0.318727819
平原,2341,0.38442337
平原,2351,0.352929393
平原,2361,0.356100766
平原,2371,0.366583233
平原,2381,0.352019182
平原,2391,0.411379273
平原,2401,0.405096514
平原,2411,0.372088082
平原,2421,0.379182973
平原,2431,0.39752396
平原,2441,0.352928058
平原,2451,0.340702048
平原,2461,0.380786912
平原,2471,0.305085015
平原,2481,0.406191753
平原,2491,0.431779238
平原,2501,0.373406342
平原,2511,0.330549245
