DEM数据文件,视点高度,时间消耗比
平原,2521,0.402849026
平原,2531,0.393959502
平原,2541,0.357026025
平原,2551,0.37446443
平原,2561,0.295007347
平原,2571,0.359329927
平原,2581,0.372295225
平原,2591,0.358696015
平原,2601,0.372450231
平原,2611,0.386255703
平原,2621,0.337514746
平原,2631,0.357452128
平原,2641,0.408143862
平原,2651,0.415409564
平原,2661,0.329468949
平原,2671,0.374772351
平原,2681,0.46453562
平原,2691,0.406398436
平原,2701,0.418682213
平原,2711,0.386985863
平原,2721,0.410451215
平原,2731,0.40575753
平原,2741,0.33446584
平原,2751,0.36390689
平原,2761,0.372027906
平原,2771,0.350311084
平原,2781,0.379992162
平原,2791,0.417297241
平原,2801,0.402178141
平原,2811,0.394511897
平原,2821,0.358046796
平原,2831,0.384262903
平原,2841,0.301074239
平原,2851,0.315497227
平原,2861,0.403248838
平原,2871,0.375700319
平原,2881,0.372409367
平原,2891,0.346798385
平原,2901,0.368131564
平原,2911,0.361561121
平原,2921,0.363734787
平原,2931,0.44155362
平原,2941,0.389886153
平原,2951,0.453325321
平原,2961,0.389341868
平原,2971,0.370493764
平原,2981,0.363051577
平原,2991,0.353099451
平原,3001,0.378344905
平原,3011,0.358260392
平原,3021,0.372311029
平原,3031,0.457815818
平原,3041,0.338932175
平原,3051,0.388212723
平原,3061,0.410144114
平原,3071,0.339862173
平原,3081,0.325586937
平原,3091,0.385584881
平原,3101,0.31712108
平原,3111,0.379877968
平原,3121,0.367881312
平原,3131,0.375137989
平原,3141,0.405434824
平原,3151,0.366366995
平原,3161,0.386226761
平原,3171,0.406920606
平原,3181,0.396361291
平原,3191,0.308782293
平原,3201,0.294706731
平原,3211,0.34769496
平原,3221,0.463183297
平原,3231,0.397013332
平原,3241,0.412966563
平原,3251,0.365499501
平原,3261,0.380279588
平原,3271,0.344171307
平原,3281,0.322483104
平原,3291,0.316570275
平原,3301,0.358367471
平原,3311,0.37028821
平原,3321,0.323542648
平原,3331,0.390729559
平原,3341,0.4573514
平原,3351,0.37243711
平原,3361,0.356279205
平原,3371,0.30493631
平原,3381,0.314852936
平原,3391,0.382304164
平原,3401,0.359644128
平原,3411,0.417716132
平原,3421,0.353877024
平原,3431,0.333899046
平原,3441,0.31878108
平原,3451,0.381401364
平原,3461,0.375002892
平原,3471,0.396711793
平原,3481,0.413132052
平原,3491,0.367155789
平原,3501,0.348029568
平原,3511,0.408279488
平原,3521,0.396548156
平原,3531,0.447499187
平原,3541,0.352440224
平原,3551,0.403229977
平原,3561,0.389356815
平原,3571,0.369383931
平原,3581,0.436518075
平原,3591,0.395793154
平原,3601,0.403882403
平原,3611,0.345895269
平原,3621,0.440685484
平原,3631,0.366000763
平原,3641,0.349310371
平原,3651,0.35212437
平原,3661,0.407817711
平原,3671,0.372144742
平原,3681,0.403581601
平原,3691,0.348398195
平原,3701,0.382856649
平原,3711,0.399615765
平原,3721,0.382690003
平原,3731,0.412022013
平原,3741,0.367412278
平原,3751,0.355839335
平原,3761,0.433237672
平原,3771,0.342633352
平原,3781,0.366713173
平原,3791,0.322932279
平原,3801,0.409929353
平原,3811,0.3734808
平原,3821,0.353917401
平原,3831,0.35086017
平原,3841,0.387221858
平原,3851,0.35622251
平原,3861,0.330872955
平原,3871,0.346814692
平原,3881,0.349647996
平原,3891,0.37130357
平原,3901,0.429619147
平原,3911,0.368380687
平原,3921,0.369938443
平原,3931,0.429759249
平原,3941,0.369081523
平原,3951,0.405794821
平原,3961,0.336820541
平原,3971,0.394519058
平原,3981,0.378562408
平原,3991,0.405688423
平原,4001,0.379003854
平原,4011,0.408725323
平原,4021,0.339708506
平原,4031,0.369683012
平原,4041,0.333373642
平原,4051,0.376710041
平原,4061,0.397080715
平原,4071,0.40931089
平原,4081,0.388027482
平原,4091,0.349660187
平原,4101,0.315023325
平原,4111,0.390478186
平原,4121,0.407076077
平原,4131,0.354618851
平原,4141,0.416967956
平原,4151,0.4055917
平原,4161,0.439074986
平原,4171,0.442006517
平原,4181,0.42690241
平原,4191,0.396516568
平原,4201,0.348634365
平原,4211,0.404374854
平原,4221,0.377614726
平原,4231,0.36633966
平原,4241,0.392413912
平原,4251,0.407365877
平原,4261,0.344613513
平原,4271,0.372445338
平原,4281,0.391644222
平原,4291,0.403754827
平原,4301,0.39799274
平原,4311,0.388349379
平原,4321,0.373779571
平原,4331,0.368747694
平原,4341,0.387487673
平原,4351,0.337962064
平原,4361,0.402422098
平原,4371,0.35719883
平原,4381,0.414815949
平原,4391,0.351900306
平原,4401,0.371432228
平原,4411,0.387041992
平原,4421,0.421690804
平原,4431,0.349444463
平原,4441,0.383853965
平原,4451,0.383305561
平原,4461,0.346456106
平原,4471,0.410567646
平原,4481,0.397558183
平原,4491,0.314294767
平原,4501,0.438835947
平原,4511,0.344007291
平原,4521,0.418936166
平原,4531,0.328455886
平原,4541,0.404483746
平原,4551,0.401098971
平原,4561,0.329374449
平原,4571,0.320941989
平原,4581,0.371188972
平原,4591,0.39990011
平原,4601,0.385872896
平原,4611,0.39762103
平原,4621,0.333979601
平原,4631,0.391611001
平原,4641,0.371705302
平原,4651,0.343269034
平原,4661,0.392244552
平原,4671,0.390546259
平原,4681,0.392350161
平原,4691,0.372667572
平原,4701,0.383102496
平原,4711,0.412332119
平原,4721,0.399459046
平原,4731,0.394856999
平原,4741,0.343989319
平原,4751,0.359915056
平原,4761,0.308503486
平原,4771,0.335992006
平原,4781,0.396613538
平原,4791,0.323699766
平原,4801,0.416237541
平原,4811,0.354730369
平原,4821,0.340770592
平原,4831,0.383662536
平原,4841,0.406384462
平原,4851,0.31870566
平原,4861,0.43919529
平原,4871,0.462887458
平原,4881,0.397174012
平原,4891,0.377505614
平原,4901,0.34369565
平原,4911,0.365971098
平原,4921,0.388636844
平原,4931,0.321645575
平原,4941,0.377100887
平原,4951,0.429160144
平原,4961,0.445887699
平原,4971,0.336495742
平原,4981,0.432079685
平原,4991,0.437602934
丘陵,1,0.146225193
丘陵,11,0.209854002
丘陵,21,0.189556983
丘陵,31,0.213607624
丘陵,41,0.258481073
丘陵,51,0.252885813
丘陵,61,0.245226796
丘陵,71,0.229013025
丘陵,81,0.240656297
丘陵,91,0.225473708
丘陵,101,0.23096502
丘陵,111,0.208297838
丘陵,121,0.269695219
丘陵,131,0.239856217
丘陵,141,0.265624766
丘陵,151,0.293935846
丘陵,161,0.242143095
丘陵,171,0.283514405
丘陵,181,0.314673383
丘陵,191,0.290200737
丘陵,201,0.305560506
丘陵,211,0.273964223
丘陵,221,0.302237684
丘陵,231,0.317583011
丘陵,241,0.256028329
丘陵,251,0.317840866
丘陵,261,0.264900641
丘陵,271,0.286259581
丘陵,281,0.307311537
丘陵,291,0.313459747
丘陵,301,0.310474199
丘陵,311,0.297475027
丘陵,321,0.283878003
丘陵,331,0.313625699
丘陵,341,0.318903696
丘陵,351,0.329182562
丘陵,361,0.293701074
丘陵,371,0.303626978
丘陵,381,0.325445759
丘陵,391,0.381100276
丘陵,401,0.243131365
丘陵,411,0.307227509
丘陵,421,0.331636386
丘陵,431,0.375964824
丘陵,441,0.315293409
丘陵,451,0.317946117
丘陵,461,0.262683688
丘陵,471,0.303814253
丘陵,481,0.338731938
丘陵,491,0.2902296
丘陵,501,0.30561555
丘陵,511,0.31194806
丘陵,521,0.372114081
丘陵,531,0.356820552
丘陵,541,0.382154675
丘陵,551,0.381858206
丘陵,561,0.300160549
丘陵,571,0.373395764
丘陵,581,0.370173264
丘陵,591,0.292248416
丘陵,601,0.375984147
丘陵,611,0.357059785
丘陵,621,0.342569404
丘陵,631,0.369971893
丘陵,641,0.383680534
丘陵,651,0.329768587
丘陵,661,0.38211416
丘陵,671,0.3155827
丘陵,681,0.293012076
丘陵,691,0.394368285
丘陵,701,0.340665615
丘陵,711,0.292040161
丘陵,721,0.334115348
丘陵,731,0.320814734
丘陵,741,0.356919112
丘陵,751,0.366826225
丘陵,761,0.355486959
丘陵,771,0.340825358
丘陵,781,0.347343862
丘陵,791,0.400110256
丘陵,801,0.34144574
丘陵,811,0.368688681
丘陵,821,0.27848125
丘陵,831,0.29905769
丘陵,841,0.323530788
丘陵,851,0.394903523
丘陵,861,0.320929213
丘陵,871,0.373973091
丘陵,881,0.332656087
丘陵,891,0.344130129
丘陵,901,0.38171728
丘陵,911,0.324540921
丘陵,921,0.371736959
丘陵,931,0.362473918
丘陵,941,0.336538467
丘陵,951,0.390172208
丘陵,961,0.316334441
丘陵,971,0.321483843
丘陵,981,0.338197102
丘陵,991,0.347818036
丘陵,1001,0.346341149
丘陵,1011,0.307043786
丘陵,1021,0.405212023
丘陵,1031,0.399153045
丘陵,1041,0.331259649
丘陵,1051,0.362559877
丘陵,1061,0.338194516
丘陵,1071,0.275675729
丘陵,1081,0.383151794
丘陵,1091,0.328045895
丘陵,1101,0.387225983
丘陵,1111,0.332516633
丘陵,1121,0.375122842
丘陵,1131,0.359382575
丘陵,1141,0.3409961
丘陵,1151,0.375952363
丘陵,1161,0.333830899
丘陵,1171,0.363574949
丘陵,1181,0.348937311
丘陵,1191,0.342181842
丘陵,1201,0.370988277
丘陵,1211,0.352606063
丘陵,1221,0.332573042
丘陵,1231,0.357722353
丘陵,1241,0.31432834
丘陵,1251,0.391592616
丘陵,1261,0.332704773
丘陵,1271,0.359989364
丘陵,1281,0.336038006
丘陵,1291,0.349920933
丘陵,1301,0.391265506
丘陵,1311,0.308601695
丘陵,1321,0.412775445
丘陵,1331,0.398069823
丘陵,1341,0.348454538
丘陵,1351,0.338689763
丘陵,1361,0.387796338
丘陵,1371,0.380022073
丘陵,1381,0.35080179
丘陵,1391,0.36942334
丘陵,1401,0.336788434
丘陵,1411,0.357238996
丘陵,1421,0.369384194
丘陵,1431,0.422532679
丘陵,1441,0.326951099
丘陵,1451,0.353475267
丘陵,1461,0.385771789
丘陵,1471,0.351864959
丘陵,1481,0.339441524
丘陵,1491,0.298432724
丘陵,1501,0.425040857
丘陵,1511,0.35046364
丘陵,1521,0.315215684
丘陵,1531,0.361483043
丘陵,1541,0.370084002
丘陵,1551,0.394941862
丘陵,1561,0.349261185
丘陵,1571,0.362520356
丘陵,1581,0.392347123
丘陵,1591,0.444044725
丘陵,1601,0.364390391
丘陵,1611,0.387268976
丘陵,1621,0.341380172
丘陵,1631,0.392632112
丘陵,1641,0.340941411
丘陵,1651,0.327452508
丘陵,1661,0.400671414
丘陵,1671,0.405286454
丘陵,1681,0.34368005
丘陵,1691,0.416982165
丘陵,1701,0.384618295
丘陵,1711,0.405023743
丘陵,1721,0.407283383
丘陵,1731,0.390654434
丘陵,1741,0.397244696
丘陵,1751,0.394609293
丘陵,1761,0.36727273
丘陵,1771,0.352789083
丘陵,1781,0.363317146
丘陵,1791,0.392799588
丘陵,1801,0.345756771
丘陵,1811,0.2952041
丘陵,1821,0.337778788
丘陵,1831,0.386441656
丘陵,1841,0.32566587
丘陵,1851,0.381947144
丘陵,1861,0.386728717
丘陵,1871,0.415273581
丘陵,1881,0.340029418
丘陵,1891,0.395465803
丘陵,1901,0.346245241
丘陵,1911,0.353534887
丘陵,1921,0.370260592
丘陵,1931,0.29215008
丘陵,1941,0.375743312
丘陵,1951,0.386891164
丘陵,1961,0.450984837
丘陵,1971,0.342177167
丘陵,1981,0.403135699
丘陵,1991,0.419699313
丘陵,2001,0.391043365
丘陵,2011,0.360295215
丘陵,2021,0.341465802
丘陵,2031,0.300580975
丘陵,2041,0.293483699
丘陵,2051,0.359515989
丘陵,2061,0.35927741
丘陵,2071,0.387974124
丘陵,2081,0.414858432
丘陵,2091,0.415789713
丘陵,2101,0.313771828
丘陵,2111,0.36707492
丘陵,2121,0.404042307
丘陵,2131,0.390797425
丘陵,2141,0.344490646
丘陵,2151,0.402753009
丘陵,2161,0.314841637
丘陵,2171,0.369227055
丘陵,2181,0.402950139
丘陵,2191,0.423217482
丘陵,2201,0.416738519
丘陵,2211,0.376133954
丘陵,2221,0.368745413
丘陵,2231,0.375953551
丘陵,2241,0.385866634
丘陵,2251,0.340217898
丘陵,2261,0.314116231
丘陵,2271,0.338986261
丘陵,2281,0.419334617
丘陵,2291,0.376666837
丘陵,2301,0.364138773
丘陵,2311,0.45327477
丘陵,2321,0.355689566
丘陵,2331,0.405570001
丘陵,2341,0.389376361
丘陵,2351,0.346341353
丘陵,2361,0.371778918
丘陵,2371,0.383801802
丘陵,2381,0.432942624
丘陵,2391,0.353522013
丘陵,2401,0.348002144
丘陵,2411,0.407428382
丘陵,2421,0.327118408
丘陵,2431,0.409079792
丘陵,2441,0.390085333
丘陵,2451,0.308872991
丘陵,2461,0.441391374
丘陵,2471,0.349030197
丘陵,2481,0.428814513
丘陵,2491,0.401535683
丘陵,2501,0.344069484
丘陵,2511,0.359833152
丘陵,2521,0.329903768
丘陵,2531,0.368227285
丘陵,2541,0.358976905
丘陵,2551,0.332875242
丘陵,2561,0.385346112
丘陵,2571,0.330614495
丘陵,2581,0.394569382
丘陵,2591,0.409679331
丘陵,2601,0.361719796
丘陵,2611,0.37321371
丘陵,2621,0.364198309
丘陵,2631,0.394229451
丘陵,2641,0.388428798
丘陵,2651,0.390227847
丘陵,2661,0.437486566
丘陵,2671,0.420144961
丘陵,2681,0.391914304
丘陵,2691,0.420075869
丘陵,2701,0.429662828
丘陵,2711,0.341499921
丘陵,2721,0.429134833
丘陵,2731,0.37629301
丘陵,2741,0.405192572
丘陵,2751,0.39934629
丘陵,2761,0.430275566
丘陵,2771,0.386413525
丘陵,2781,0.425241232
丘陵,2791,0.31726055
丘陵,2801,0.361188882
丘陵,2811,0.368517501
丘陵,2821,0.425375222
丘陵,2831,0.332175461
丘陵,2841,0.351883241
丘陵,2851,0.378289958
丘陵,2861,0.39063973
丘陵,2871,0.355268461
丘陵,2881,0.444882466
丘陵,2891,0.451323137
丘陵,2901,0.398555338
丘陵,2911,0.32210096
丘陵,2921,0.396840513
丘陵,2931,0.342811949
丘陵,2941,0.400665523
丘陵,2951,0.421581472
丘陵,2961,0.41182196
丘陵,2971,0.354432788
丘陵,2981,0.373223659
丘陵,2991,0.409968995
丘陵,3001,0.414012611
丘陵,3011,0.424594612
丘陵,3021,0.349987947
丘陵,3031,0.313112415
丘陵,3041,0.427422755
丘陵,3051,0.366107512
丘陵,3061,0.380112879
丘陵,3071,0.347040628
丘陵,3081,0.397214899
丘陵,3091,0.362594476
丘陵,3101,0.390001195
丘陵,3111,0.363153459
丘陵,3121,0.392128605
丘陵,3131,0.398810558
丘陵,3141,0.462448904
丘陵,3151,0.361503098
丘陵,3161,0.331680122
丘陵,3171,0.391825928
丘陵,3181,0.342647413
丘陵,3191,0.411438795
丘陵,3201,0.330067111
丘陵,3211,0.431194482
丘陵,3221,0.358309555
丘陵,3231,0.380121115
丘陵,3241,0.323063361
丘陵,3251,0.398090573
丘陵,3261,0.360008546
丘陵,3271,0.372857573
丘陵,3281,0.327991996
丘陵,3291,0.370018102
丘陵,3301,0.348898372
丘陵,3311,0.51131385
丘陵,3321,0.365189586
丘陵,3331,0.471787866
丘陵,3341,0.352091377
丘陵,3351,0.335769169
丘陵,3361,0.355402283
丘陵,3371,0.359927748
丘陵,3381,0.343299216
丘陵,3391,0.435402405
丘陵,3401,0.375534103
丘陵,3411,0.376600179
丘陵,3421,0.417880206
丘陵,3431,0.407490329
丘陵,3441,0.396146278
丘陵,3451,0.358608871
丘陵,3461,0.415351807
丘陵,3471,0.390455926
丘陵,3481,0.44384065
丘陵,3491,0.354767873
丘陵,3501,0.40052405
丘陵,3511,0.339193785
丘陵,3521,0.350276253
丘陵,3531,0.422879035
丘陵,3541,0.400624965
丘陵,3551,0.370802661
丘陵,3561,0.398654244
丘陵,3571,0.394239809
丘陵,3581,0.434339139
丘陵,3591,0.441236371
丘陵,3601,0.395424966
丘陵,3611,0.456315656
丘陵,3621,0.348732508
丘陵,3631,0.336597976
丘陵,3641,0.392778865
丘陵,3651,0.421909753
丘陵,3661,0.37431136
丘陵,3671,0.388435636
丘陵,3681,0.435180512
丘陵,3691,0.317051426
丘陵,3701,0.34014494
丘陵,3711,0.427339357
丘陵,3721,0.382694619
丘陵,3731,0.373574223
丘陵,3741,0.366111713
丘陵,3751,0.459939513
丘陵,3761,0.360506066
丘陵,3771,0.353724286
丘陵,3781,0.456043669
丘陵,3791,0.401551964
丘陵,3801,0.396945874
丘陵,3811,0.375961568
丘陵,3821,0.382930604
丘陵,3831,0.368573044
丘陵,3841,0.359121025
丘陵,3851,0.42615805
丘陵,3861,0.393622419
丘陵,3871,0.344246212
丘陵,3881,0.390620004
丘陵,3891,0.320859757
丘陵,3901,0.394361421
丘陵,3911,0.412829185
丘陵,3921,0.321039475
丘陵,3931,0.424341399
丘陵,3941,0.378889052
丘陵,3951,0.357467921
丘陵,3961,0.342298394
丘陵,3971,0.430327314
丘陵,3981,0.384011778
丘陵,3991,0.38178601
丘陵,4001,0.36180659
丘陵,4011,0.355323661
丘陵,4021,0.403547812
丘陵,4031,0.355638103
丘陵,4041,0.327106277
丘陵,4051,0.37159517
丘陵,4061,0.383886797
丘陵,4071,0.419115448
丘陵,4081,0.416948037
丘陵,4091,0.430387453
丘陵,4101,0.402449247
丘陵,4111,0.378167483
丘陵,4121,0.398913712
丘陵,4131,0.342801499
丘陵,4141,0.395435978
丘陵,4151,0.357368426
丘陵,4161,0.41097595
丘陵,4171,0.318493616
丘陵,4181,0.33071551
丘陵,4191,0.366853823
丘陵,4201,0.40885582
丘陵,4211,0.363788939
丘陵,4221,0.392988056
丘陵,4231,0.395594662
丘陵,4241,0.431647268
丘陵,4251,0.463452442
丘陵,4261,0.40029854
丘陵,4271,0.376860452
丘陵,4281,0.428040912
丘陵,4291,0.346400765
丘陵,4301,0.313919507
丘陵,4311,0.37512712
丘陵,4321,0.445658627
丘陵,4331,0.371174036
丘陵,4341,0.341803629
丘陵,4351,0.385546725
丘陵,4361,0.342794572
丘陵,4371,0.444189052
丘陵,4381,0.338175386
丘陵,4391,0.313766709
丘陵,4401,0.382872925
丘陵,4411,0.37951747
丘陵,4421,0.378055071
丘陵,4431,0.427992834
丘陵,4441,0.401194302
丘陵,4451,0.357681486
丘陵,4461,0.371285249
丘陵,4471,0.36769563
丘陵,4481,0.389919379
丘陵,4491,0.382658833
丘陵,4501,0.359259382
丘陵,4511,0.410193886
丘陵,4521,0.312487974
丘陵,4531,0.363766944
丘陵,4541,0.437062405
丘陵,4551,0.35192991
丘陵,4561,0.40939392
丘陵,4571,0.407790346
丘陵,4581,0.373827376
丘陵,4591,0.318339529
丘陵,4601,0.405653804
丘陵,4611,0.351772475
丘陵,4621,0.397226988
丘陵,4631,0.396618301
丘陵,4641,0.395205194
丘陵,4651,0.386397942
丘陵,4661,0.377250358
丘陵,4671,0.383617781
丘陵,4681,0.354454166
丘陵,4691,0.409998277
丘陵,4701,0.367706789
丘陵,4711,0.381312848
丘陵,4721,0.387680028
丘陵,4731,0.41462733
丘陵,4741,0.427136424
丘陵,4751,0.361824664
丘陵,4761,0.417521498
丘陵,4771,0.372800417
丘陵,4781,0.389616718
丘陵,4791,0.354641499
丘陵,4801,0.369391605
丘陵,4811,0.383079208
丘陵,4821,0.355938245
丘陵,4831,0.401438697
丘陵,4841,0.359060682
丘陵,4851,0.362657142
丘陵,4861,0.38430056
丘陵,4871,0.354311045
丘陵,4881,0.438641137
丘陵,4891,0.368635361
丘陵,4901,0.388975638
丘陵,4911,0.362737132
丘陵,4921,0.384521566
丘陵,4931,0.38765802
丘陵,4941,0.340564218
丘陵,4951,0.396991224
丘陵,4961,0.399274095
丘陵,4971,0.35256112
丘陵,4981,0.364052743
丘陵,4991,0.426661639
